

Started GET "/" for 127.0.0.1 at 2012-03-02 23:42:31 +0800
  Processing by ListingsController#index as HTML
  [1m[36mListing Load (624.7ms)[0m  [1mSELECT `listings`.* FROM `listings` WHERE (status=1)[0m
  [1m[35mSQL (0.2ms)[0m  BEGIN
  [1m[36mAREL (13.4ms)[0m  [1mINSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('magazine', 'Magazine', 525)[0m
  [1m[35mSQL (38.9ms)[0m  COMMIT
  [1m[36mCategory Load (0.6ms)[0m  [1mSELECT `categories`.* FROM `categories` WHERE (name = 'Newspaper' AND parent_id IS NOT NULL) LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  BEGIN
  [1m[36mAREL (0.9ms)[0m  [1mUPDATE `categories` SET `parent_id` = 525 WHERE `categories`.`id` = 54[0m
  [1m[35mSQL (0.6ms)[0m  COMMIT
  [1m[36mCategory Load (1.5ms)[0m  [1mSELECT `categories`.* FROM `categories` WHERE (name = 'Periodical' AND parent_id IS NOT NULL) LIMIT 1[0m
  [1m[35mSQL (0.2ms)[0m  BEGIN
  [1m[36mAREL (20.8ms)[0m  [1mINSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('periodical', 'Periodical', 525)[0m
  [1m[35mSQL (0.9ms)[0m  COMMIT
  [1m[36mCategory Load (0.9ms)[0m  [1mSELECT `categories`.* FROM `categories` WHERE (name = 'Publisher' AND parent_id IS NOT NULL) LIMIT 1[0m
  [1m[35mSQL (0.2ms)[0m  BEGIN
  [1m[36mAREL (1.7ms)[0m  [1mINSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('publisher', 'Publisher', 525)[0m
  [1m[35mSQL (0.6ms)[0m  COMMIT
  [1m[36mCategory Load (0.5ms)[0m  [1mSELECT `categories`.* FROM `categories` WHERE (name = 'Other' AND parent_id IS NOT NULL) LIMIT 1[0m
  [1m[35mSQL (0.3ms)[0m  BEGIN
  [1m[36mAREL (0.4ms)[0m  [1mUPDATE `categories` SET `parent_id` = 525 WHERE `categories`.`id` = 13[0m
  [1m[35mSQL (0.6ms)[0m  COMMIT
  [1m[36mCategory Load (0.6ms)[0m  [1mSELECT `categories`.* FROM `categories` WHERE (name = 'Entertainment' AND parent_id IS NULL) LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  BEGIN
  [1m[36mAREL (0.9ms)[0m  [1mINSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('entertainment', 'Entertainment', NULL)[0m
  [1m[35mSQL (0.9ms)[0m  COMMIT
  [1m[36mCategory Load (6.5ms)[0m  [1mSELECT `categories`.* FROM `categories` WHERE (name = 'Cabaret' AND parent_id IS NOT NULL) LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  BEGIN
  [1m[36mAREL (0.9ms)[0m  [1mINSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('cabaret', 'Cabaret', 535)[0m
  [1m[35mSQL (0.7ms)[0m  COMMIT
  [1m[36mCategory Load (0.8ms)[0m  [1mSELECT `categories`.* FROM `categories` WHERE (name = 'Casino' AND parent_id IS NOT NULL) LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  BEGIN
  [1m[36mAREL (0.8ms)[0m  [1mINSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('casino', 'Casino', 535)[0m
  [1m[35mSQL (0.5ms)[0m  COMMIT
  [1m[36mCategory Load (1.6ms)[0m  [1mSELECT `categories`.* FROM `categories` WHERE (name = 'Cigar Room' AND parent_id IS NOT NULL) LIMIT 1[0m
  [1m[35mSQL (0.4ms)[0m  BEGIN
  [1m[36mAREL (28.2ms)[0m  [1mINSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('cigar-room', 'Cigar Room', 535)[0m
  [1m[35mSQL (2.0ms)[0m  COMMIT
  [1m[36mCategory Load (0.5ms)[0m  [1mSELECT `categories`.* FROM `categories` WHERE (name = 'Cinema' AND parent_id IS NOT NULL) LIMIT 1[0m
  [1m[35mSQL (0.2ms)[0m  BEGIN
  [1m[36mAREL (0.5ms)[0m  [1mUPDATE `categories` SET `parent_id` = 535 WHERE `categories`.`id` = 107[0m
  [1m[35mSQL (0.7ms)[0m  COMMIT
  [1m[36mCategory Load (1.3ms)[0m  [1mSELECT `categories`.* FROM `categories` WHERE (name = 'Concert Hall' AND parent_id IS NOT NULL) LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  BEGIN
  [1m[36mAREL (46.2ms)[0m  [1mINSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('concert-hall', 'Concert Hall', 535)[0m
  [1m[35mSQL (34.1ms)[0m  COMMIT
  [1m[36mCategory Load (1.5ms)[0m  [1mSELECT `categories`.* FROM `categories` WHERE (name = 'Discothèque & Club' AND parent_id IS NOT NULL) LIMIT 1[0m
  [1m[35mSQL (0.2ms)[0m  BEGIN
  [1m[36mAREL (1.0ms)[0m  [1mINSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('discothèque-club', 'Discothèque & Club', 535)[0m
  [1m[35mSQL (0.6ms)[0m  COMMIT
  [1m[36mCategory Load (0.6ms)[0m  [1mSELECT `categories`.* FROM `categories` WHERE (name = 'Karaoke' AND parent_id IS NOT NULL) LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  BEGIN
  [1m[36mAREL (0.5ms)[0m  [1mUPDATE `categories` SET `parent_id` = 535 WHERE `categories`.`id` = 111[0m
  [1m[35mSQL (0.6ms)[0m  COMMIT
  [1m[36mCategory Load (0.8ms)[0m  [1mSELECT `categories`.* FROM `categories` WHERE (name = 'Movie & Game Rental' AND parent_id IS NOT NULL) LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  BEGIN
  [1m[36mAREL (31.2ms)[0m  [1mINSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('movie-game-rental', 'Movie & Game Rental', 535)[0m
  [1m[35mSQL (0.6ms)[0m  COMMIT
  [1m[36mCategory Load (0.7ms)[0m  [1mSELECT `categories`.* FROM `categories` WHERE (name = 'Music Lounge' AND parent_id IS NOT NULL) LIMIT 1[0m
  [1m[35mSQL (0.3ms)[0m  BEGIN
  [1m[36mAREL (0.4ms)[0m  [1mUPDATE `categories` SET `code` = 'music-lounge', `parent_id` = 535 WHERE `categories`.`id` = 112[0m
  [1m[35mSQL (0.8ms)[0m  COMMIT
  [1m[36mCategory Load (0.8ms)[0m  [1mSELECT `categories`.* FROM `categories` WHERE (name = 'Theatre & Musical' AND parent_id IS NOT NULL) LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  BEGIN
  [1m[36mAREL (1.2ms)[0m  [1mINSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('theatre-musical', 'Theatre & Musical', 535)[0m
  [1m[35mSQL (0.8ms)[0m  COMMIT
  [1m[36mCategory Load (0.9ms)[0m  [1mSELECT `categories`.* FROM `categories` WHERE (name = 'Theme Park' AND parent_id IS NOT NULL) LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  BEGIN
  [1m[36mAREL (13.2ms)[0m  [1mINSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('theme-park', 'Theme Park', 535)[0m
  [1m[35mSQL (2.7ms)[0m  COMMIT
  [1m[36mCategory Load (3.1ms)[0m  [1mSELECT `categories`.* FROM `categories` WHERE (name = 'Others' AND parent_id IS NOT NULL) LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  BEGIN
  [1m[36mAREL (0.4ms)[0m  [1mUPDATE `categories` SET `parent_id` = 535 WHERE `categories`.`id` = 509[0m
  [1m[35mSQL (0.7ms)[0m  COMMIT
  [1m[36mCategoryFeature Load (0.4ms)[0m  [1mSELECT `category_features`.* FROM `category_features` WHERE (code = 'others' AND category_id=535) LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  BEGIN
  [1m[36mAREL (0.9ms)[0m  [1mINSERT INTO `category_features` (`category_id`, `name`, `code`, `created_at`, `updated_at`, `image`) VALUES (535, 'Live Music', 'live-music', '2012-03-07 02:28:26', '2012-03-07 02:28:26', 'live-band.png')[0m
  [1m[35mSQL (0.5ms)[0m  COMMIT
  [1m[36mCategoryFeature Load (0.4ms)[0m  [1mSELECT `category_features`.* FROM `category_features` WHERE (code = 'others' AND category_id=535) LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  BEGIN
  [1m[36mAREL (26.6ms)[0m  [1mINSERT INTO `category_features` (`category_id`, `name`, `code`, `created_at`, `updated_at`, `image`) VALUES (535, 'TV - Movies', 'tv-movies', '2012-03-07 02:28:26', '2012-03-07 02:28:26', 'tv-movie.png')[0m
  [1m[35mSQL (0.7ms)[0m  COMMIT
  [1m[36mCategoryFeature Load (0.4ms)[0m  [1mSELECT `category_features`.* FROM `category_features` WHERE (code = 'others' AND category_id=535) LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  BEGIN
  [1m[36mAREL (4.2ms)[0m  [1mINSERT INTO `category_features` (`category_id`, `name`, `code`, `created_at`, `updated_at`, `image`) VALUES (535, 'TV - Sports', 'tv-sports', '2012-03-07 02:28:26', '2012-03-07 02:28:26', 'tv-sports.png')[0m
  [1m[35mSQL (1.8ms)[0m  COMMIT
  [1m[36mCategoryFeature Load (0.8ms)[0m  [1mSELECT `category_features`.* FROM `category_features` WHERE (code = 'others' AND category_id=535) LIMIT 1[0m
  [1m[35mSQL (0.3ms)[0m  BEGIN
  [1m[36mAREL (1.0ms)[0m  [1mINSERT INTO `category_features` (`category_id`, `name`, `code`, `created_at`, `updated_at`, `image`) VALUES (535, 'Above 21 only', 'above-21-only', '2012-03-07 02:28:26', '2012-03-07 02:28:26', 'above21.png')[0m
  [1m[35mSQL (0.7ms)[0m  COMMIT
  [1m[36mCategoryFeature Load (0.5ms)[0m  [1mSELECT `category_features`.* FROM `category_features` WHERE (code = 'others' AND category_id=535) LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  BEGIN
  [1m[36mAREL (0.6ms)[0m  [1mINSERT INTO `category_features` (`category_id`, `name`, `code`, `created_at`, `updated_at`, `image`) VALUES (535, 'Alcohol Served', 'alcohol-served', '2012-03-07 02:28:26', '2012-03-07 02:28:26', 'liquor.png')[0m
  [1m[35mSQL (0.7ms)[0m  COMMIT
  [1m[36mCategory Load (0.5ms)[0m  [1mSELECT `categories`.* FROM `categories` WHERE (name = 'Fashion' AND parent_id IS NULL) LIMIT 1[0m
  [1m[35mSQL (0.2ms)[0m  BEGIN
  [1m[36mAREL (0.3ms)[0m  [1mINSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('fashion', 'Fashion', NULL)[0m
  [1m[35mSQL (0.7ms)[0m  COMMIT
  [1m[36mCategory Load (1.5ms)[0m  [1mSELECT `categories`.* FROM `categories` WHERE (name = 'Boutique' AND parent_id IS NOT NULL) LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  BEGIN
  [1m[36mAREL (29.4ms)[0m  [1mINSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('boutique', 'Boutique', 544)[0m
  [1m[35mSQL (0.6ms)[0m  COMMIT
  [1m[36mCategory Load (0.8ms)[0m  [1mSELECT `categories`.* FROM `categories` WHERE (name = 'Costume' AND parent_id IS NOT NULL) LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  BEGIN
  [1m[36mAREL (11.5ms)[0m  [1mINSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('costume', 'Costume', 544)[0m
  [1m[35mSQL (0.7ms)[0m  COMMIT
  [1m[36mCategory Load (0.8ms)[0m  [1mSELECT `categories`.* FROM `categories` WHERE (name = 'Designer Brand' AND parent_id IS NOT NULL) LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  BEGIN
  [1m[36mAREL (6.1ms)[0m  [1mINSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('designer-brand', 'Designer Brand', 544)[0m
  [1m[35mSQL (0.9ms)[0m  COMMIT
  [1m[36mCategory Load (1.2ms)[0m  [1mSELECT `categories`.* FROM `categories` WHERE (name = 'Fabric' AND parent_id IS NOT NULL) LIMIT 1[0m
  [1m[35mSQL (0.2ms)[0m  BEGIN
  [1m[36mAREL (0.3ms)[0m  [1mINSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('fabric', 'Fabric', 544)[0m
  [1m[35mSQL (0.6ms)[0m  COMMIT
  [1m[36mCategory Load (7.2ms)[0m  [1mSELECT `categories`.* FROM `categories` WHERE (name = 'Tailor & Couture' AND parent_id IS NOT NULL) LIMIT 1[0m
  [1m[35mSQL (0.5ms)[0m  BEGIN
  [1m[36mAREL (0.5ms)[0m  [1mINSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('tailor-couture', 'Tailor & Couture', 544)[0m
  [1m[35mSQL (2.7ms)[0m  COMMIT
  [1m[36mCategory Load (0.6ms)[0m  [1mSELECT `categories`.* FROM `categories` WHERE (name = 'Traditional Wear' AND parent_id IS NOT NULL) LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  BEGIN
  [1m[36mAREL (0.3ms)[0m  [1mUPDATE `categories` SET `code` = 'traditional-wear', `parent_id` = 544 WHERE `categories`.`id` = 134[0m
  [1m[35mSQL (1.2ms)[0m  COMMIT
  [1m[36mCategory Load (3.9ms)[0m  [1mSELECT `categories`.* FROM `categories` WHERE (name = 'Wedding' AND parent_id IS NOT NULL) LIMIT 1[0m
  [1m[35mSQL (0.2ms)[0m  BEGIN
  [1m[36mAREL (0.3ms)[0m  [1mINSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('wedding', 'Wedding', 544)[0m
  [1m[35mSQL (22.0ms)[0m  COMMIT
  [1m[36mCategory Load (0.9ms)[0m  [1mSELECT `categories`.* FROM `categories` WHERE (name = 'Others' AND parent_id IS NOT NULL) LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  BEGIN
  [1m[36mAREL (0.4ms)[0m  [1mUPDATE `categories` SET `parent_id` = 544 WHERE `categories`.`id` = 509[0m
  [1m[35mSQL (0.7ms)[0m  COMMIT
  [1m[36mCategoryFeature Load (0.5ms)[0m  [1mSELECT `category_features`.* FROM `category_features` WHERE (code = 'others' AND category_id=544) LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  BEGIN
  [1m[36mAREL (56.3ms)[0m  [1mINSERT INTO `category_features` (`category_id`, `name`, `code`, `created_at`, `updated_at`, `image`) VALUES (544, 'Accessory', 'accessory', '2012-03-07 02:28:26', '2012-03-07 02:28:26', 'accessory.png')[0m
  [1m[35mSQL (59.9ms)[0m  COMMIT
  [1m[36mCategoryFeature Load (0.9ms)[0m  [1mSELECT `category_features`.* FROM `category_features` WHERE (code = 'others' AND category_id=544) LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  BEGIN
  [1m[36mAREL (0.4ms)[0m  [1mINSERT INTO `category_features` (`category_id`, `name`, `code`, `created_at`, `updated_at`, `image`) VALUES (544, 'Alteration Service', 'alteration-service', '2012-03-07 02:28:26', '2012-03-07 02:28:26', 'alteration.png')[0m
  [1m[35mSQL (1.0ms)[0m  COMMIT
  [1m[36mCategoryFeature Load (0.5ms)[0m  [1mSELECT `category_features`.* FROM `category_features` WHERE (code = 'others' AND category_id=544) LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  BEGIN
  [1m[36mAREL (0.2ms)[0m  [1mINSERT INTO `category_features` (`category_id`, `name`, `code`, `created_at`, `updated_at`, `image`) VALUES (544, 'Athletic Wear', 'athletic-wear', '2012-03-07 02:28:26', '2012-03-07 02:28:26', 'sports-wear.png')[0m
  [1m[35mSQL (0.6ms)[0m  COMMIT
  [1m[36mCategoryFeature Load (0.4ms)[0m  [1mSELECT `category_features`.* FROM `category_features` WHERE (code = 'others' AND category_id=544) LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  BEGIN
  [1m[36mAREL (0.2ms)[0m  [1mINSERT INTO `category_features` (`category_id`, `name`, `code`, `created_at`, `updated_at`, `image`) VALUES (544, 'Bag & Luggage', 'bag-luggage', '2012-03-07 02:28:26', '2012-03-07 02:28:26', 'bags-&-travel-cases.png')[0m
  [1m[35mSQL (0.5ms)[0m  COMMIT
  [1m[36mCategoryFeature Load (0.5ms)[0m  [1mSELECT `category_features`.* FROM `category_features` WHERE (code = 'others' AND category_id=544) LIMIT 1[0m
  [1m[35mSQL (0.2ms)[0m  BEGIN
  [1m[36mAREL (0.3ms)[0m  [1mINSERT INTO `category_features` (`category_id`, `name`, `code`, `created_at`, `updated_at`, `image`) VALUES (544, 'Children\'s Wear', 'childrens-wear', '2012-03-07 02:28:26', '2012-03-07 02:28:26', 'childrens-wear.png')[0m
  [1m[35mSQL (0.7ms)[0m  COMMIT
  [1m[36mCategoryFeature Load (0.4ms)[0m  [1mSELECT `category_features`.* FROM `category_features` WHERE (code = 'others' AND category_id=544) LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  BEGIN
  [1m[36mAREL (0.2ms)[0m  [1mINSERT INTO `category_features` (`category_id`, `name`, `code`, `created_at`, `updated_at`, `image`) VALUES (544, 'Cosmetic', 'cosmetic', '2012-03-07 02:28:26', '2012-03-07 02:28:26', 'cosmetics.png')[0m
  [1m[35mSQL (1.0ms)[0m  COMMIT
  [1m[36mCategoryFeature Load (0.4ms)[0m  [1mSELECT `category_features`.* FROM `category_features` WHERE (code = 'others' AND category_id=544) LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  BEGIN
  [1m[36mAREL (0.2ms)[0m  [1mINSERT INTO `category_features` (`category_id`, `name`, `code`, `created_at`, `updated_at`, `image`) VALUES (544, 'Eyewear', 'eyewear', '2012-03-07 02:28:26', '2012-03-07 02:28:26', 'eyewear.png')[0m
  [1m[35mSQL (0.9ms)[0m  COMMIT
  [1m[36mCategoryFeature Load (0.4ms)[0m  [1mSELECT `category_features`.* FROM `category_features` WHERE (code = 'others' AND category_id=544) LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  BEGIN
  [1m[36mAREL (0.2ms)[0m  [1mINSERT INTO `category_features` (`category_id`, `name`, `code`, `created_at`, `updated_at`, `image`) VALUES (544, 'Fragrance', 'fragrance', '2012-03-07 02:28:26', '2012-03-07 02:28:26', 'perfume.png')[0m
  [1m[35mSQL (5.5ms)[0m  COMMIT
  [1m[36mCategoryFeature Load (0.6ms)[0m  [1mSELECT `category_features`.* FROM `category_features` WHERE (code = 'others' AND category_id=544) LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  BEGIN
  [1m[36mAREL (0.3ms)[0m  [1mINSERT INTO `category_features` (`category_id`, `name`, `code`, `created_at`, `updated_at`, `image`) VALUES (544, 'Jewelry', 'jewelry', '2012-03-07 02:28:26', '2012-03-07 02:28:26', 'jewelry.png')[0m
  [1m[35mSQL (4.8ms)[0m  COMMIT
  [1m[36mCategoryFeature Load (3.3ms)[0m  [1mSELECT `category_features`.* FROM `category_features` WHERE (code = 'others' AND category_id=544) LIMIT 1[0m
  [1m[35mSQL (0.2ms)[0m  BEGIN
  [1m[36mAREL (0.3ms)[0m  [1mINSERT INTO `category_features` (`category_id`, `name`, `code`, `created_at`, `updated_at`, `image`) VALUES (544, 'Leather Goods', 'leather-goods', '2012-03-07 02:28:26', '2012-03-07 02:28:26', 'leatherg.png')[0m
  [1m[35mSQL (0.5ms)[0m  COMMIT
  [1m[36mCategoryFeature Load (0.4ms)[0m  [1mSELECT `category_features`.* FROM `category_features` WHERE (code = 'others' AND category_id=544) LIMIT 1[0m
  [1m[35mSQL (0.6ms)[0m  BEGIN
  [1m[36mAREL (0.3ms)[0m  [1mINSERT INTO `category_features` (`category_id`, `name`, `code`, `created_at`, `updated_at`, `image`) VALUES (544, 'Lingerie', 'lingerie', '2012-03-07 02:28:26', '2012-03-07 02:28:26', 'lingerie.png')[0m
  [1m[35mSQL (0.6ms)[0m  COMMIT
  [1m[36mCategoryFeature Load (0.6ms)[0m  [1mSELECT `category_features`.* FROM `category_features` WHERE (code = 'others' AND category_id=544) LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  BEGIN
  [1m[36mAREL (0.3ms)[0m  [1mINSERT INTO `category_features` (`category_id`, `name`, `code`, `created_at`, `updated_at`, `image`) VALUES (544, 'Maternity Wear', 'maternity-wear', '2012-03-07 02:28:26', '2012-03-07 02:28:26', 'maternity-wear.png')[0m
  [1m[35mSQL (0.8ms)[0m  COMMIT
  [1m[36mCategoryFeature Load (0.4ms)[0m  [1mSELECT `category_features`.* FROM `category_features` WHERE (code = 'others' AND category_id=544) LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  BEGIN
  [1m[36mAREL (0.5ms)[0m  [1mINSERT INTO `category_features` (`category_id`, `name`, `code`, `created_at`, `updated_at`, `image`) VALUES (544, 'Men\'s Shoe', 'mens-shoe', '2012-03-07 02:28:26', '2012-03-07 02:28:26', 'mens-shoes.png')[0m
  [1m[35mSQL (0.6ms)[0m  COMMIT
  [1m[36mCategoryFeature Load (0.6ms)[0m  [1mSELECT `category_features`.* FROM `category_features` WHERE (code = 'others' AND category_id=544) LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  BEGIN
  [1m[36mAREL (0.3ms)[0m  [1mINSERT INTO `category_features` (`category_id`, `name`, `code`, `created_at`, `updated_at`, `image`) VALUES (544, 'Men\'s Wear', 'mens-wear', '2012-03-07 02:28:26', '2012-03-07 02:28:26', 'menswear.png')[0m
  [1m[35mSQL (0.5ms)[0m  COMMIT
  [1m[36mCategoryFeature Load (1.4ms)[0m  [1mSELECT `category_features`.* FROM `category_features` WHERE (code = 'others' AND category_id=544) LIMIT 1[0m
  [1m[35mSQL (0.2ms)[0m  BEGIN
  [1m[36mAREL (16.3ms)[0m  [1mINSERT INTO `category_features` (`category_id`, `name`, `code`, `created_at`, `updated_at`, `image`) VALUES (544, 'Plus-sized', 'plus-sized', '2012-03-07 02:28:26', '2012-03-07 02:28:26', 'plus-size.png')[0m
  [1m[35mSQL (0.7ms)[0m  COMMIT
  [1m[36mCategoryFeature Load (0.5ms)[0m  [1mSELECT `category_features`.* FROM `category_features` WHERE (code = 'others' AND category_id=544) LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  BEGIN
  [1m[36mAREL (0.9ms)[0m  [1mINSERT INTO `category_features` (`category_id`, `name`, `code`, `created_at`, `updated_at`, `image`) VALUES (544, 'Sports Shoe', 'sports-shoe', '2012-03-07 02:28:26', '2012-03-07 02:28:26', 'sport-shoes.png')[0m
  [1m[35mSQL (0.6ms)[0m  COMMIT
  [1m[36mCategoryFeature Load (0.6ms)[0m  [1mSELECT `category_features`.* FROM `category_features` WHERE (code = 'others' AND category_id=544) LIMIT 1[0m
  [1m[35mSQL (0.2ms)[0m  BEGIN
  [1m[36mAREL (6.1ms)[0m  [1mINSERT INTO `category_features` (`category_id`, `name`, `code`, `created_at`, `updated_at`, `image`) VALUES (544, 'Watch', 'watch', '2012-03-07 02:28:26', '2012-03-07 02:28:26', 'timepiece.png')[0m
  [1m[35mSQL (0.7ms)[0m  COMMIT
  [1m[36mCategoryFeature Load (0.4ms)[0m  [1mSELECT `category_features`.* FROM `category_features` WHERE (code = 'others' AND category_id=544) LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  BEGIN
  [1m[36mAREL (0.3ms)[0m  [1mINSERT INTO `category_features` (`category_id`, `name`, `code`, `created_at`, `updated_at`, `image`) VALUES (544, 'Women\'s Shoe', 'womens-shoe', '2012-03-07 02:28:26', '2012-03-07 02:28:26', 'womens-shoe.png')[0m
  [1m[35mSQL (0.6ms)[0m  COMMIT
  [1m[36mCategoryFeature Load (0.5ms)[0m  [1mSELECT `category_features`.* FROM `category_features` WHERE (code = 'others' AND category_id=544) LIMIT 1[0m
  [1m[35mSQL (2.6ms)[0m  BEGIN
  [1m[36mAREL (1.0ms)[0m  [1mINSERT INTO `category_features` (`category_id`, `name`, `code`, `created_at`, `updated_at`, `image`) VALUES (544, 'Women\'s Wear', 'womens-wear', '2012-03-07 02:28:26', '2012-03-07 02:28:26', 'womenswear.png')[0m
  [1m[35mSQL (0.6ms)[0m  COMMIT
  [1m[36mCategory Load (0.5ms)[0m  [1mSELECT `categories`.* FROM `categories` WHERE (name = 'Food & Bites' AND parent_id IS NULL) LIMIT 1[0m
  [1m[35mCategory Load (0.9ms)[0m  SELECT `categories`.* FROM `categories` WHERE (name = 'Bakery & Confectionery' AND parent_id IS NOT NULL) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (0.9ms)[0m  INSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('bakery-confectionery', 'Bakery & Confectionery', 141)
  [1m[36mSQL (0.7ms)[0m  [1mCOMMIT[0m
  [1m[35mCategory Load (0.8ms)[0m  SELECT `categories`.* FROM `categories` WHERE (name = 'Bar & Pub' AND parent_id IS NOT NULL) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (0.2ms)[0m  INSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('bar-pub', 'Bar & Pub', 141)
  [1m[36mSQL (1.6ms)[0m  [1mCOMMIT[0m
  [1m[35mCategory Load (1.2ms)[0m  SELECT `categories`.* FROM `categories` WHERE (name = 'Barbecue & Grill' AND parent_id IS NOT NULL) LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (0.3ms)[0m  INSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('barbecue-grill', 'Barbecue & Grill', 141)
  [1m[36mSQL (0.7ms)[0m  [1mCOMMIT[0m
  [1m[35mCategory Load (1.6ms)[0m  SELECT `categories`.* FROM `categories` WHERE (name = 'Beer, Liquor & Wine' AND parent_id IS NOT NULL) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (2.9ms)[0m  INSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('beer-liquor-wine', 'Beer, Liquor & Wine', 141)
  [1m[36mSQL (1.0ms)[0m  [1mCOMMIT[0m
  [1m[35mCategory Load (1.4ms)[0m  SELECT `categories`.* FROM `categories` WHERE (name = 'Bistro' AND parent_id IS NOT NULL) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (28.1ms)[0m  INSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('bistro', 'Bistro', 141)
  [1m[36mSQL (1.5ms)[0m  [1mCOMMIT[0m
  [1m[35mCategory Load (1.0ms)[0m  SELECT `categories`.* FROM `categories` WHERE (name = 'Buffet Style' AND parent_id IS NOT NULL) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (0.2ms)[0m  INSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('buffet-style', 'Buffet Style', 141)
  [1m[36mSQL (0.7ms)[0m  [1mCOMMIT[0m
  [1m[35mCategory Load (0.8ms)[0m  SELECT `categories`.* FROM `categories` WHERE (name = 'Burger Joint' AND parent_id IS NOT NULL) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (0.6ms)[0m  INSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('burger-joint', 'Burger Joint', 141)
  [1m[36mSQL (0.5ms)[0m  [1mCOMMIT[0m
  [1m[35mCategory Load (0.9ms)[0m  SELECT `categories`.* FROM `categories` WHERE (name = 'Cafeteria & Coffee House' AND parent_id IS NOT NULL) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
